Soln D Concentration,Soln A Concentration,Relative Humidity,White Noise (db),Soln B Concentration,Soln C Concentration,Tried,Percentage success
20.466,60.54,17.546,34.521,68.004,49.558,2,0
20.624,71.99,19.305,2.785,117.55,52.45,3,0
20.192,106.83,24.218,21.283,259.121,77.497,2,0
20.298,94.253,25.219,24.293,279.779,98.774,8,0
19.824,87.999,66.153,80.772,264.688,15.563,2,0
20.366,73.193,55.48,16.275,153.932,109.97,12,0
20.258,82.948,41.845,7.993,247.318,98.709,4,0
20.225,89.078,51.059,14.013,216.934,113.575,2,0
20.255,88.171,24.053,21.223,270.867,113.037,12,33.33333333
20.257,80.741,21.154,5.651,188.214,113.059,12,50
20.274,62.841,52.928,19.506,216.343,102.968,17,17.64705882
19.556,74.498,84.822,76.121,261.033,6.934,23,65.2173913
20.331,83.029,54.271,63.997,265.417,100.977,21,4.761904762
20.314,71.014,62.701,43.956,263.383,77.424,12,0
20.205,79.5,19.567,27.718,247.159,120.652,3,0
20.196,86.035,15.313,17.086,149.395,124.226,33,27.27272727
20.205,86.578,60.589,38.795,40.026,120.48,38,18.42105263
20.221,93.033,56.548,9.863,34.038,122.897,37,0
20.186,79.888,46.904,7.879,30.359,112.527,39,0
20.416,60.817,75.875,11.615,28.552,113.779,12,0
20.399,50.784,87.799,19.744,17.279,79.787,12,0
20.313,45.572,48.488,9.706,13.49,86.216,9,0
20.249,52.949,53.592,13.772,13.969,50.788,27,96.2962963
20.162,97.961,15.511,17.903,20.535,116.252,37,0
20.14,119.048,24.845,24.572,220.866,133.339,43,30.23255814
20.148,120.3,16.823,15.366,278.9,131.226,54,18.51851852
20.104,122.143,14.051,3.086,140.117,136.325,14,14.28571429
20.169,108.777,22.323,9.501,208.801,135.116,16,75
20.223,100.647,35.698,9.11,200.003,136.212,2,0
20.192,81.082,43.577,4.83,235.497,139.185,47,38.29787234
20.185,66.687,66.496,14.592,213.985,135.504,35,0
20.1,57.447,66.212,5.758,221.595,124.037,56,0
20.166,49.285,80.971,7.223,173.569,79.336,43,0
20.301,46.971,80.821,10.348,195.804,120.077,39,0
20.407,51.521,81.547,28.859,188.121,130.751,32,0
20.368,73.781,59.291,41.018,238.188,113.002,46,0
19.74,74.313,89,31.918,234.5,0,36,0
19.804,70.885,86.295,22.601,58.793,18.537,23,0
20.189,83.173,81.314,79.492,40.257,29.806,25,0
20.217,93.492,59.54,47.968,21.474,140.169,34,0
20.265,96.487,48.268,44.515,22.135,131.063,74,44.59459459
20.206,97.554,23.787,30.935,19.631,154.118,32,40.625
20.223,99.743,20.084,28.304,17.943,132.56,38,78.94736842
20.201,102.782,23.853,30.764,17.517,157.385,41,56.09756098
20.168,102.049,16.252,5.577,55.201,157.842,91,47.25274725
20.231,99.38,12.724,23.736,19.63,164.5,72,59.72222222
20.066,117.621,22.886,6,49.575,160.884,52,65.38461538
20.116,117.736,21.593,3.626,185.828,163.129,32,43.75
20.134,113.782,35.544,5.349,244.573,162.715,66,42.42424242
20.18,107.073,26.926,7.485,252.915,165.303,71,42.25352113
20.193,94.571,39.616,2.062,210.48,164.969,65,38.46153846
20.219,95.744,17.41,9.418,228.683,171.121,68,60.29411765
20.226,92.113,68.622,18.478,245.564,95.201,78,20.51282051
20.196,114.982,27.435,30.681,271.933,154.587,33,54.54545455
20.267,118.164,41.065,8.275,171.633,116.855,55,43.63636364
20.253,104.939,48.502,11.799,194.995,101.906,90,23.33333333
20.309,90.061,63.347,30.89,260.217,102.207,55,30.90909091
20.386,85.293,43.153,38.242,264.296,95.514,69,63.76811594
20.262,85.578,64.019,34.384,202.266,134.455,52,46.15384615
20.197,97.637,38.722,5.754,20.598,172.899,116,62.06896552
20.208,93.757,26.751,5.148,30.625,176.68,104,46.15384615
20.202,86.112,34.204,9.375,17.995,170.579,68,39.70588235
20.202,94.981,35.013,12.113,26.96,179.993,69,75.36231884
20.212,107.775,44.487,20.023,24.492,110.107,92,46.73913043
20.251,120.845,35.577,18.921,23.748,111.475,108,54.62962963
20.117,129.154,14.703,5.659,25.003,181.348,114,54.38596491
20.163,121.408,17.02,18.247,243.762,183.594,123,46.34146341
20.191,112.439,24.746,17.06,270.737,183.108,40,77.5
20.186,106.711,34.4,4.892,239.841,181.055,23,34.7826087
20.208,94.198,45.078,9.299,227.901,182.646,44,63.63636364
20.29,76.598,46.725,9.231,191.561,156.124,52,88.46153846
20.318,62.709,71.389,6.212,198.077,115.336,98,37.75510204
20.511,67.696,87.104,40.922,211.211,102.415,84,38.0952381
20.237,91.959,61.138,24.188,24.841,173.397,55,0
20.189,89.14,38.829,7.047,18.719,169.033,68,25
20.216,89.407,33.311,5.778,19.094,186.753,55,61.81818182
20.24,95.467,21.104,29.403,163.212,178.11,85,55.29411765
20.141,113.056,28.698,10.64,189.999,187.15,82,123.1707317
20.138,114.385,43.672,4.938,226.192,184.231,72,45.83333333
20.175,98.996,49.014,7.444,198.604,187.055,141,66.66666667
20.253,88.163,42.278,7.991,162.331,181.842,152,61.84210526
20.226,89.723,39.432,7.145,215.841,176.187,127,53.54330709
20.248,90.962,44.148,5.729,212.925,184.073,66,56.06060606
20.271,87.368,42.404,2.954,207.167,193.539,137,64.96350365
20.426,74.105,82.249,14.326,226.943,141.387,96,62.5
20.369,76.766,80.789,29.916,268.413,123.304,90,75.55555556
20.235,93.526,62.099,26.856,273.033,129.622,108,31.48148148
20.206,108.565,49.584,6.066,135.091,141.266,132,54.54545455
20.184,112.161,47.159,4.741,130.494,139.578,120,57.5
20.172,109.165,58.16,6.716,43.809,159.313,65,75.38461538
20.138,112.501,42.028,3.72,33.937,192.857,61,81.96721311
20.201,103.926,49.154,20.996,22.453,195.958,131,64.1221374
20.149,109.561,40.95,3.552,30.169,186.886,82,60.97560976
20.095,126.382,25.589,1.684,28.054,197.105,74,41.89189189
20.135,126.816,18.298,0.934,90.535,200.111,186,50
20.176,118.552,18.461,11.449,23.749,200.106,98,50
20.141,123.853,11.08,5.469,73.588,202.38,111,57.65765766
20.141,111.532,44.93,3.417,183.669,184.106,81,64.19753086
20.171,112.565,50.315,13.746,229.853,198.311,121,66.11570248
20.43,126.617,44.295,10.22,243.388,103.196,113,46.01769912
20.166,125.524,35.765,22.501,278.592,137.206,193,33.67875648
20.151,123.635,31.934,16.883,276.079,198.239,193,43.52331606
20.194,113.249,33.417,6.298,143.162,198.069,139,67.62589928
20.277,90.619,62.286,11.232,216.182,138.908,114,63.15789474
20.314,87.478,38.327,6.983,148.757,196.735,119,91.59663866
20.332,72.246,71.56,16.546,242.967,134.825,123,55.28455285
20.239,77.262,44.211,24.543,273.617,166.494,87,47.12643678
20.319,80.701,35.931,3.072,149.276,200.898,149,59.06040268
20.329,73.374,58.525,11.58,177.512,184.48,145,58.62068966
20.371,76.206,66.107,36.112,112.529,136.74,94,62.76595745
20.264,92.683,34.835,12.03,19.753,200.499,75,52
20.349,88.818,29.533,11.484,28.182,197.244,60,83.33333333
20.325,81.682,57.251,8.695,29.117,192.583,87,75.86206897
20.299,75.198,62.543,3.38,30.691,203.245,59,76.27118644
20.313,71.796,40.732,2.215,29.3,204.13,130,76.15384615
20.319,91.745,11.34,18.176,33.322,206.111,141,70.21276596
20.253,106.326,26.358,23.564,21.64,193.081,74,31.08108108
20.22,111.987,12.101,5.343,22.213,203.653,43,58.13953488
20.273,111.846,18.053,12.062,55.146,202.963,72,54.16666667
20.189,120.126,25.583,16.331,253.206,199.75,59,62.71186441
20.178,122.387,27.515,3.845,217.229,199.164,91,72.52747253
20.236,109.955,17.214,3.889,265.085,198.166,145,49.65517241
20.298,89.577,45.023,7.362,153.6,201.23,126,76.19047619
20.316,79.262,56.065,4.968,164.186,203.365,98,43.87755102
20.31,66.731,76.498,2.753,227.672,159.515,31,74.19354839
20.396,59.624,86.137,10.763,263.121,152.523,30,40
20.149,75.497,77.469,13.093,234.419,80.755,34,52.94117647
20.417,89.623,51.204,32.852,274.8,163.618,22,86.36363636
20.366,92.394,32.813,12.169,247.19,197.368,155,36.77419355
20.392,84.306,63.77,30.611,274.767,137.366,78,58.97435897
20.44,86.427,60.164,8.757,125.388,189.275,30,70
20.321,79.252,65.562,5.222,194.571,196.999,29,58.62068966
20.359,72.534,64.882,4.269,229.728,105.238,19,52.63157895
20.306,75.388,44.007,2.699,217.676,17.355,46,67.39130435
20.352,81.662,49.08,5.707,163.766,22.814,57,38.59649123
20.281,82.526,66.089,9.021,103.837,14.34,85,49.41176471
20.382,76.11,74.348,8.629,61.316,0.119,56,21.42857143
20.377,77.052,70.503,9.976,68.296,7.996,15,0
20.42,74.118,69.504,20.288,69.589,15.289,18,38.88888889
20.391,71.76,66.754,14.032,83.572,0.073,21,52.38095238
20.343,67.789,81.043,7.888,79.802,12.189,40,17.5
20.403,66.168,77.101,6.476,193.963,2.548,47,46.80851064
20.35,71.946,49.717,4.505,148.24,16.128,25,76
20.325,71.496,40.69,1.981,267.871,23.827,38,73.68421053
20.226,60.349,73.871,2.562,154.619,5.618,27,0
20.349,57.637,86.434,5.455,98.804,0,42,52.38095238
20.42,56.061,88.44,15.251,79.619,0,12,0
20.522,61.393,68.783,18.046,118.587,3.024,33,0
20.364,73.966,56.155,4.355,201.768,13.404,4,0
20.325,71.333,64.707,4.337,212.658,20.96,52,28.84615385
